network,p,centrality,target_metric,pearson,spearman,kendall
graf_generat_100_1000,0.01,degree,mean_inf,0.5133319105371464,0.5295913591949106,0.39011956547036175
graf_generat_100_1000,0.01,degree,max_inf,0.09929747311998526,0.10008935417931587,0.07846950957216194
graf_generat_100_1000,0.01,closeness,mean_inf,0.4958390728024314,0.5142120522248647,0.3733025927825602
graf_generat_100_1000,0.01,closeness,max_inf,0.1047230555731552,0.1135561589588744,0.08905346991464581
graf_generat_100_1000,0.01,katz,mean_inf,0.5000435383306021,0.5346997651082315,0.3778565675298885
graf_generat_100_1000,0.01,katz,max_inf,0.12384878984446426,0.11783353490419293,0.09012284797435449
graf_generat_100_1000,0.04,degree,mean_inf,0.7008863755817065,0.6912579551989707,0.5189126335743903
graf_generat_100_1000,0.04,degree,max_inf,0.21484147162344802,0.17203276948305077,0.12487339775855288
graf_generat_100_1000,0.04,closeness,mean_inf,0.705671373946274,0.6928318777432672,0.5165495896387473
graf_generat_100_1000,0.04,closeness,max_inf,0.20246473509827684,0.17023171589407962,0.12279252537101241
graf_generat_100_1000,0.04,katz,mean_inf,0.6848359703185247,0.6654524111410194,0.4767521334679909
graf_generat_100_1000,0.04,katz,max_inf,0.20042459529369192,0.15130971901170215,0.10792796587985161
graf_generat_100_1000,0.1,degree,mean_inf,0.8199316058935312,0.8116476408243523,0.6441652536056848
graf_generat_100_1000,0.1,degree,max_inf,-0.15644528925987158,-0.13371696016743637,-0.10147205345978834
graf_generat_100_1000,0.1,closeness,mean_inf,0.8214917771652076,0.8198708477400855,0.648269069330541
graf_generat_100_1000,0.1,closeness,max_inf,-0.18044426551924087,-0.15357647220654067,-0.11521551950180375
graf_generat_100_1000,0.1,katz,mean_inf,0.8021788814303122,0.7891878595218951,0.6016985388654851
graf_generat_100_1000,0.1,katz,max_inf,-0.1684926840355691,-0.14136784619774145,-0.1072535168529141
graf_generat_100_1000,0.3,degree,mean_inf,0.4566889324203753,0.26823608640657637,0.19121747400663971
graf_generat_100_1000,0.3,degree,max_inf,,,
graf_generat_100_1000,0.3,closeness,mean_inf,0.4487551726026158,0.22420420420655393,0.15914790612953264
graf_generat_100_1000,0.3,closeness,max_inf,,,
graf_generat_100_1000,0.3,katz,mean_inf,0.43813664801933605,0.22825546996191795,0.15497906519380256
graf_generat_100_1000,0.3,katz,max_inf,,,
